════════════════════════════════════════════════════════════
RELATORIO DE PROCESSAMENTO DE XMLs
Data: 22/05/2026 16:42:09
════════════════════════════════════════════════════════════

Total de arquivos processados: 779
Corrigidos e re-assinados: 479
Ja estavam OK: 300
Erros: 0
  [ASSINADO] 42260345894065000166550010000018201926507410-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018211941393541-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018221405602320-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018231141694347-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018241232568333-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018251394037756-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018261851439280-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018271321040271-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018281790803828-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018291975809153-procCanNFe.xml
  [ASSINADO] 42260345894065000166550010000018291975809153-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018301419001660-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018311956110415-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018321471345442-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018331248494651-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018341249222768-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018351754669682-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018361282138198-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018371835356433-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018381273363014-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018391110488494-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018401460595576-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018411426762691-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018421921410068-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018431903390279-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018441061890301-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018451327853426-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018461830454177-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018471830411947-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018481312989582-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018491733941290-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018501160871035-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018511531456216-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018521975300216-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018531907411072-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018541904651371-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018551065636691-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018561916913150-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018571038881480-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018581398958547-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018591238359057-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018601970242589-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018611107190413-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018621133250794-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018631278099520-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018641703066028-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018651539992368-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018661033791903-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018671426398406-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018681671560480-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018691278154380-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018701831092509-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018711866002058-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018721753200692-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018731515348525-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018741521132250-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018751052924785-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018761036727226-procCCe.xml
  [ASSINADO] 42260345894065000166550010000018761036727226-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018771456833085-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018781568968451-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018791154999538-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018801985371536-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018811015954002-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018821683291160-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018831086592167-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018841529819944-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018851279423205-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018861749107530-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018871562072986-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018881055292257-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018891954220434-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018901330284181-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018911934160736-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018921388950057-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018931535857401-procNFe.xml
  [ASSINADO] 42260345894065000166550010000018941739810818-procNFe.xml
  [ASSINADO] 42260358248352001384550010006373671260972436.xml
  [ASSINADO] 42260361327045000755550010004792311286418730.xml
  [ASSINADO] 42260361327045000755550010004797421571890214.xml
  [ASSINADO] 42260361327045000755550010004800391246549893.xml
  [ASSINADO] 42260361327045000755550010004801881453395166.xml
  [ASSINADO] 42260361327045000755550010004803971164668147.xml
  [ASSINADO] 42260361327045000755550010004805401998124126.xml
  [ASSINADO] 42260361327045000755550010004805561445079283.xml
  [ASSINADO] 42260361327045000755550010004808741450464160.xml
  [ASSINADO] 42260361327045000755550010004808781531208740.xml
  [ASSINADO] 42260361327045000755550010004812591896833837.xml
  [ASSINADO] 42260361327045000755550010004812941212635433.xml
  [ASSINADO] 42260361327045000755550010004813571920324896.xml
  [ASSINADO] 42260361327045000755550010004818111677840926.xml
  [ASSINADO] 42260361327045000755550010004821001178510699.xml
  [ASSINADO] 42260361327045000755550010004824561488500120.xml
  [ASSINADO] 42260361327045000755550010004825331419858690.xml
  [ASSINADO] 42260361327045000755550010004826681500419112.xml
  [ASSINADO] 42260361327045000755550010004826901819363780.xml
  [ASSINADO] 42260361327045000755550010004831781292345690.xml
  [ASSINADO] 42260361327045000755550010004832331219698124.xml
  [ASSINADO] 42260361327045000755550010004835401541297109.xml
  [ASSINADO] 42260361327045000755550010004835671819942993.xml
  [ASSINADO] 42260361327045000755550010004837571732162699.xml
  [ASSINADO] 42260361327045000755550010004838581478707300.xml
  [ASSINADO] 42260361327045000755550010004844701586884583.xml
  [ASSINADO] 42260361327045000755550010004845481651825463.xml
  [ASSINADO] 42260361327045000755550010004848441196692843.xml
  [ASSINADO] 42260361327045000755550010004852991108347570.xml
  [ASSINADO] 42260361327045000755550010004857151889661571.xml
  [ASSINADO] 42260361327045000755550010004860821142842347.xml
  [ASSINADO] 42260361327045000755550010004860861782536271.xml
  [ASSINADO] 42260361327045000755550010004861101406179082.xml
  [ASSINADO] 42260361327045000755550010004861361194322800.xml
  [ASSINADO] 42260361327045000755550010004864771127852150.xml
  [ASSINADO] 42260378592532001124550010000180201012881420.xml
  [ASSINADO] 42260378592532001124550010000181111012948017.xml
  [ASSINADO] 42260378592532001124550010000181501012943579.xml
  [ASSINADO] 42260378592532001124550010000181831012934244.xml
  [ASSINADO] 42260380689839000380550010015988071828252818.xml
  [ASSINADO] 42260380689839000380550010016002201920856751.xml
  [ASSINADO] 42260380689839000380550010016058161059385969.xml
  [ASSINADO] 42260380689839000380550010016060411873900377.xml
  [ASSINADO] 42260384586205002053550000009610271186360968.xml
  [ASSINADO] 42260384586205002053550000009614811122992854.xml
  [ASSINADO] 42260384586205002053550000009622001616473667.xml
  [ASSINADO] 42260384586205002053550000009631781084484181.xml
  [ASSINADO] 42260384586205002053550000009666741314433364.xml
  [ASSINADO] 42260384586205002053550000009694611644896087.xml
  [ASSINADO] 42260384586205002053550000009700591307709292.xml
  [ASSINADO] 42260384586205002053550000009729651384436250.xml
  [ASSINADO] 42260384586205002053550000009739851961535357.xml
  [ASSINADO] 42260384586205002053550000009741281286562813.xml
  [ASSINADO] 42260384586205002053550000009761661907276050.xml
  [ASSINADO] 42260384586205002053550000009769181048523949.xml
  [ASSINADO] 42260384586205002053550000009777241181613610.xml
  [ASSINADO] 42260393978013000200550000002332621224982290.xml
  [ASSINADO] 42260393978013000200550000002337901504476710.xml
  [ASSINADO] 42260393978013000200550000002357851852553635.xml
  [ASSINADO] 42260393978013000200550000002362261531045747.xml
  [ASSINADO] 42260393978013000200550000002362271613225010.xml
  [ASSINADO] 42260393978013000200550000002363141273416378.xml
  [ASSINADO] 42264589406500016655001000001771000001771-procInuNFe.xml
  [ASSINADO] 43260215421787000485550010001048461067336812.xml
  [ASSINADO] 43260325630302000921550010009724071931260945.xml
  [ASSINADO] 43260393978013000110550010006208691301191410.xml
  [ASSINADO] 52260225630302001227550010012586461597163260.xml
  [ASSINADO] 52260225630302001227550010012600431417337364.xml
  [ASSINADO] 53260225630302000760550010006649801583228461.xml
